Anno,Consultazione,Nome_Consultazione,Data,Totale_Elettori,Elettori_maschi,Elettori_femmine,Totale_votanti,Votanti_maschi,Votanti_femmine,Voti_validi,Schede_nulle,Schede_bianche,Voti_Contestati_Non_Assegnati,PvF,PvM,Affluenza
1946,Assemblea Costituente,Assemblea Costituente,1946-02-06,6116,,,5516,,,4895.0,368.0,253.0,0.0,,,90.18966644865925
1956,Elezioni Amministrative,Comunali,1956-05-27,7082,3596.0,3486.0,6390,3129.0,3261.0,6124.0,177.0,89.0,0.0,51.032863849765256,48.967136150234744,90.22874894097713
1958,Elezioni Politiche,Camera dei Deputati,1958-05-25,7310,3704.0,3606.0,6802,3360.0,3444.0,6473.0,190.0,139.0,0.0,50.63216700970303,49.39723610702734,93.05061559507524
1958,Elezioni Politiche,Senato della Repubblica,1958-05-25,6377,3212.0,3165.0,6028,2987.0,3046.0,5697.0,181.0,150.0,0.0,50.53085600530856,49.5520902455209,94.52720715069782
1960,Elezioni Amministrative,Comunali,1960-06-11,7261,3702.0,3569.0,6424,3143.0,3281.0,6155.0,121.0,148.0,0.0,51.07409713574097,48.92590286425903,88.47266216774548
1960,Elezioni Amministrative,Provinciali,1960-06-11,7247,3690.0,3557.0,6432,3160.0,3272.0,6082.0,153.0,195.0,2.0,50.87064676616916,49.12935323383085,88.75396715882434
1963,Elezioni Politiche,Senato della Repubblica,1963-04-28,6368,3227.0,3141.0,5995,3030.0,2965.0,5734.0,105.0,156.0,0.0,49.45788156797331,50.54211843202668,94.1425879396985
1964,Elezioni Amministrative,Provinciali,1964-11-22,7180,3646.0,3534.0,6481,3211.0,3270.0,6151.0,129.0,185.0,16.0,50.45517667026693,49.54482332973307,90.26462395543176
1968,Elezioni Politiche,Camera dei Deputati,1968-05-19,7363,3719.0,3644.0,6861,3451.0,3410.0,6578.0,145.0,138.0,3.0,49.70120973619006,50.29879026380995,93.18212685046856
1968,Elezioni Politiche,Senato della Repubblica,1968-05-19,6709,3349.0,3360.0,6276,3119.0,3157.0,5949.0,89.0,238.0,1.0,50.30274059910771,49.69725940089229,93.54598300789984
