Anno;Consultazione;Nome_Consultazione;Data;Totale_Elettori;Elettori_maschi;Elettori_femmine;Totale_votanti;Votanti_maschi;Votanti_femmine;Voti_validi;Schede_nulle;Schede_bianche;Voti_Contestati_Non_Assegnati
1946;Assemblea Costituente;Assemblea Costituente;02/06/1946;6116;;;5516;;;4895;368;253;0
1948;Elezioni Politiche;Camera dei Deputati;18/04/1948;6548;;;6104;;;5880;178;46;0
1948;Elezioni Politiche;Senato della Repubblica;18/04/1948;5593;;;5309;;;4937;241;131;0
1953;Elezioni Politiche;Camera dei Deputati;07/06/1953;7075;;;6668;;;6198;470;0;0
1953;Elezioni Politiche;Senato della Repubblica;07/06/1953;6072;;;5784;;;5435;180;169;0
1956;Elezioni Amministrative;Comunali;27/05/1956;7082;3596;3486;6390;3129;3261;6124;177;89;0
1958;Elezioni Politiche;Camera dei Deputati;25/05/1958;7310;3704;3606;6802;3360;3444;6473;190;139;0
1958;Elezioni Politiche;Senato della Repubblica;25/05/1958;6377;3212;3165;6028;2987;3046;5697;181;150;0
1960;Elezioni Amministrative;Comunali;06/11/1960;7261;3702;3569;6424;3143;3281;6155;121;148;0
1960;Elezioni Amministrative;Provinciali;06/11/1960;7247;3690;3557;6432;3160;3272;6082;153;195;2
1963;Elezioni Politiche;Camera dei Deputati;28/04/1963;7178;;;6661;;;6418;117;126;0
1963;Elezioni Politiche;Senato della Repubblica;28/04/1963;6368;3227;3141;5995;3030;2965;5734;105;156;0
1964;Elezioni Amministrative;Provinciali;22/11/1964;7180;3646;3534;6481;3211;3270;6151;129;185;16
1968;Elezioni Politiche;Camera dei Deputati;19/05/1968;7363;3719;3644;6861;3451;3410;6578;145;138;3
1968;Elezioni Politiche;Senato della Repubblica;19/05/1968;6709;3349;3360;6276;3119;3157;5949;89;238;1
1970;Elezioni Amministrative;Provinciali;07/06/1970;7764;3869;3795;7109;3567;3542;6671;139;299;0
1970;Elezioni Amministrative;Comunali;07/06/1970;7666;3869;3797;7102;3560;3542;6782;138;182;0
1970;Elezioni Amministrative;Regionali;07/06/1970;7666;3869;3797;7112;3570;3542;6735;132;245;1
1972;Elezioni Politiche;Camera dei Deputati;07/05/1972;7766;3913;3853;7236;3620;3616;6929;138;169;0
1972;Elezioni Politiche;Senato della Repubblica;07/05/1972;7036;3514;3517;6557;3255;3302;6245;110;202;0
1974;Referendum Popolare;Referendum n.1 ;12/05/1974;7855;3851;3904;7137;3580;3557;6939;67;131;0
1975;Elezioni Amministrative;Comunali;15/06/1975;8458;4227;4231;7855;3916;3939;7562;91;201;1
1975;Elezioni Amministrative;Provinciali;15/06/1975;8458;4227;4231;7872;3921;3941;7497;102;261;2
1975;Elezioni Amministrative;Regionali;15/06/1975;8459;4227;4231;7863;3922;3941;7541;97;225;0
1976;Elezioni Politiche;Camera dei Deputati;20/06/1976;8476;4225;4251;8063;;;7815;111;137;0
1976;Elezioni Politiche;Senato della Repubblica;20/06/1976;7375;3658;3717;7026;;;6813;86;127;0
